subject,day,trial,cat,x,y,xt,yt,resp,rt,fb,f_name,acc,n_trials,block,session_type,ns_left_digit,ns_right_digit,ns_left_size,ns_right_size,ns_congruent,ns_cue,ns_correct_side,ns_resp,ns_rt,ns_fb,acc_stroop,acc_stroop_mean,resp_key
1,14,3283,B,37.35483527098313,23.904043483097237,1.8677417635491564,0.3754838369879463,B,928.9254997856916,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3284,B,35.82510928278502,11.018994619576612,1.7912554641392513,0.1730859627340367,B,4435.649199876934,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3285,B,74.36571969459695,52.25726373976222,3.7182859847298473,0.8208551793077064,A,526.2326998636127,Incorrect,sub_001_day_15_data.csv,0,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3286,A,32.461822909766695,64.65132327089178,1.6230911454883346,1.0155406111634622,A,563.0922997370362,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3287,B,47.36740569932777,31.737810598866428,2.3683702849663884,0.4985363630921152,B,1700.9351002052426,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3288,B,81.04674099143327,51.67517829954683,4.052337049571663,0.8117118025939951,B,1372.686699964106,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3289,A,23.209468281670407,40.94131715247879,1.1604734140835204,0.6431047059725858,B,1799.113200046122,Incorrect,sub_001_day_15_data.csv,0,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3290,A,30.857979020275184,52.52174632465873,1.5428989510137592,0.8250096620362729,A,1544.9021002277732,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3291,B,47.9001849476678,32.4978934526842,2.39500924738339,0.5104757166404826,B,1602.9914999380708,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3292,B,36.37383500019338,19.32980009291698,1.8186917500096689,0.3036317898363364,A,1841.1469999700785,Incorrect,sub_001_day_15_data.csv,0,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3293,B,60.93357093804092,30.482873694957973,3.046678546902046,0.4788238603019276,B,1037.5282997265458,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3294,B,81.60014013938087,66.97334182634671,4.080007006969043,1.052014793340044,B,2132.707799784839,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3295,A,20.176631828494592,43.500991672141154,1.0088315914247297,0.683311979305347,A,1401.7259003594518,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3296,A,26.092123393567334,42.73660274368669,1.304606169678367,0.6713049860947574,A,2583.783000241965,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3297,B,59.26706615068441,40.01669830107866,2.9633533075342204,0.6285808270179394,B,1857.3559001088145,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3298,A,19.78948256806932,43.75586316020605,0.989474128403466,0.6873154912779179,A,942.2360002063216,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
1,14,3299,A,14.805167760224505,33.75790348555947,0.7402583880112252,0.5302679079541345,A,617.0382001437247,Correct,sub_001_day_15_data.csv,1,300,131.0,Training at home,,,,,,,,,,,,,
